_anim/Roller.asm	Objects/43 Badnik - Roller/anim/Roller.asm
_anim/SBZ Small Door.asm	Objects/2A SBZ Small Door/anim/SBZ Small Door.asm
_anim/SBZ Spin Platform Conveyor.asm	Objects/6F SBZ Spin Platform Conveyor/anim/SBZ Spin Platform Conveyor.asm
_anim/SBZ Spinning Platforms.asm	Objects/69 SBZ Spinning Platforms and Trapdoors/anim/SBZ Spinning Platforms.asm
_anim/SBZ Vanishing Platforms.asm	Objects/6C SBZ Vanishing Platforms/anim/SBZ Vanishing Platforms.asm
_anim/Shield and Invincibility.asm	Objects/38 Shield and Invincibility/anim/Shield and Invincibility.asm
_anim/Signpost.asm	Objects/0D Signpost/anim/Signpost.asm
_anim/Sonic.asm	Objects/01 Sonic/anim/Sonic.asm
_anim/Special Stage Entry (Unused).asm	Objects/4A Unused - Special Stage Entry/anim/Special Stage Entry (Unused).asm
_anim/Springs.asm	Objects/41 Springs/anim/Springs.asm
_anim/Title Screen Sonic.asm	Objects/0E, 0F Title Screen - Sonic, Press Start, TM/anim/Title Screen Sonic.asm
_anim/Try Again & End Eggman.asm	Objects/8B, 8C Try Again, End Eggman, End Emeralds/anim/Try Again & End Eggman.asm
_anim/Wall of Lava.asm	Objects/4E MZ Wall of Lava/anim/Wall of Lava.asm
_anim/Water Splash.asm	Objects/08 LZ Water Splash/anim/Water Splash.asm
_anim/Waterfalls.asm	Objects/65 LZ Waterfalls/anim/Waterfalls.asm
_anim/Yadrin.asm	Objects/50 Badnik - Yadrin/anim/Yadrin.asm
_inc/AnimateLevelGfx.asm	Libraries/AnimateLevelGfx.asm
_inc/BuildSprites.asm	Libraries/BuildSprites.asm
_inc/ConvertCollisionArray (Unused).asm	Libraries/ConvertCollisionArray (Unused).asm
_inc/Decompression/Enigma Decompression.asm	Libraries/Decompression/Enigma Decompression.asm
_inc/Decompression/Kosinski Decompression.asm	Libraries/Decompression/Kosinski Decompression.asm
_inc/Decompression/Nemesis Decompression.asm	Libraries/Decompression/Nemesis Decompression.asm
_inc/DeformLayers (REV00).asm	Libraries/DeformLayers (REV00).asm
_inc/DeformLayers (REV01).asm	Libraries/DeformLayers (REV01).asm
_inc/DynamicLevelEvents.asm	Libraries/DynamicLevelEvents.asm
_inc/ExecuteObjects.asm	Libraries/ExecuteObjects.asm
_inc/HUD Update.asm	Libraries/HUD Update.asm
_inc/LZWaterFeatures.asm	Libraries/LZWaterFeatures.asm
_inc/Level Drawing (REV00).asm	Libraries/Level Drawing (REV00).asm
_inc/Level Drawing (REV01).asm	Libraries/Level Drawing (REV01).asm
_inc/LevelHeaders.asm	Libraries/LevelHeaders.asm
_inc/LevelLayoutLoad.asm	Libraries/LevelLayoutLoad.asm
_inc/LevelOrder.asm	Libraries/LevelOrder.asm
_inc/LevelSizeArray.asm	Libraries/LevelSizeArray.asm
_inc/LevelSizeLoad & BgScrollSpeed.asm	Libraries/LevelSizeLoad & BgScrollSpeed.asm
_inc/MoveSonicInDemo.asm	Libraries/MoveSonicInDemo.asm
_inc/ObjPosLoad.asm	Libraries/ObjPosLoad.asm
_inc/Object Pointers.asm	Libraries/Object Pointers.asm
_inc/Oscillatory Routines.asm	Libraries/Oscillatory Routines.asm
_inc/Palette Fading.asm	Libraries/Palette Fading.asm
_inc/Palette Index.asm	Libraries/Palette Index.asm
_inc/PaletteCycle.asm	Libraries/PaletteCycle.asm
_inc/Pattern Load Cues.asm	Libraries/Pattern Load Cues.asm
_inc/PauseGame.asm	Libraries/PauseGame.asm
_inc/Queue Sound Routines.asm	Libraries/Queue Sound Routines.asm
_inc/ScrollHoriz & ScrollVertical.asm	Libraries/ScrollHoriz & ScrollVertical.asm
_inc/Special Stage Background & Palette Cycle.asm	Game Modes/Special Stage/Special Stage.asm
_inc/Special Stage Loading & Drawing.asm	Game Modes/Special Stage/Special Stage Rendering.asm
_inc/Special Stage Mappings & VRAM Pointers.asm	Game Modes/Special Stage/Special Stage Rendering.asm
_incObj/01 Sonic.asm	Objects/01 Sonic/01 Sonic.asm
_incObj/08 LZ Water Splash.asm	Objects/08 LZ Water Splash/08 LZ Water Splash.asm
_incObj/09 Sonic in Special Stage.asm	Objects/09 Sonic in Special Stage/09 Sonic in Special Stage.asm
_incObj/0A LZ Drowning Countdown.asm	Objects/0A LZ Drowning Countdown/0A LZ Drowning Countdown.asm
_incObj/0B LZ Pole that Breaks.asm	Objects/0B LZ Pole that Breaks/0B LZ Pole that Breaks.asm
_incObj/0C LZ Flapping Door.asm	Objects/0C LZ Flapping Door/0C LZ Flapping Door.asm
_incObj/0D Signpost.asm	Objects/0D Signpost/0D Signpost.asm
_incObj/0E, 0F Title Screen - Sonic, Press Start, TM.asm	Objects/0E, 0F Title Screen - Sonic, Press Start, TM/0E, 0F Title Screen - Sonic, Press Start, TM.asm
_incObj/10 Unused - Blank.asm	Objects/10 Unused - Blank/10 Unused - Blank.asm
_incObj/11 GHZ Bridge.asm	Objects/11 GHZ Bridge/11 GHZ Bridge.asm
_incObj/12 SYZ Search Light.asm	Objects/12 SYZ Search Light/12 SYZ Search Light.asm
_incObj/13, 14 MZ, SLZ Fire Balls and Maker.asm	Objects/13, 14 MZ, SLZ Fire Balls and Maker/13, 14 MZ, SLZ Fire Balls and Maker.asm
_incObj/15 Swinging Platforms.asm	Objects/15 Swinging Platforms/15 Swinging Platforms.asm
_incObj/16 LZ Harpoon.asm	Objects/16 LZ Harpoon/16 LZ Harpoon.asm
_incObj/17 GHZ Spiked Pole Helix.asm	Objects/17 GHZ Spiked Pole Helix/17 GHZ Spiked Pole Helix.asm
_incObj/18 Platforms.asm	Objects/18 Platforms/18 Platforms.asm
_incObj/19 Unused - Blank.asm	Objects/19 Unused - Blank/19 Unused - Blank.asm
_incObj/1A, 53 Collapsing Ledges and Floors.asm	Objects/1A, 53 Collapsing Ledges and Floors/1A, 53 Collapsing Ledges and Floors.asm
_incObj/1B LZ Water Surface.asm	Objects/1B LZ Water Surface/1B LZ Water Surface.asm
_incObj/1C GHZ, SYZ Scenery.asm	Objects/1C GHZ, SYZ Scenery/1C GHZ, SYZ Scenery.asm
_incObj/1D Unused - Switch.asm	Objects/1D Unused - Switch/1D Unused - Switch.asm
_incObj/1E, 20 Badnik - Ball Hog and Cannonball.asm	Objects/1E, 20 Badnik - Ball Hog and Cannonball/1E, 20 Badnik - Ball Hog and Cannonball.asm
_incObj/1F Badnik - Crabmeat.asm	Objects/1F Badnik - Crabmeat/1F Badnik - Crabmeat.asm
_incObj/21 HUD.asm	Objects/21 HUD/21 HUD.asm
_incObj/22, 23 Badnik - Buzz Bomber and Missile.asm	Objects/22, 23 Badnik - Buzz Bomber and Missile/22, 23 Badnik - Buzz Bomber and Missile.asm
_incObj/24 Unused - Small Explosion.asm	Objects/24 Unused - Small Explosion/24 Unused - Small Explosion.asm
_incObj/25, 37 Rings.asm	Objects/25, 37 Rings/25, 37 Rings.asm
_incObj/26, 2E Monitors and Power-Ups.asm	Objects/26, 2E Monitors and Power-Ups/26, 2E Monitors and Power-Ups.asm
_incObj/27, 3F Explosions.asm	Objects/27, 3F Explosions/27, 3F Explosions.asm
_incObj/28, 29 Animals and Points.asm	Objects/28, 29 Animals and Points/28, 29 Animals and Points.asm
_incObj/2A SBZ Small Door.asm	Objects/2A SBZ Small Door/2A SBZ Small Door.asm
_incObj/2B Badnik - Chopper.asm	Objects/2B Badnik - Chopper/2B Badnik - Chopper.asm
_incObj/2C Badnik - Jaws.asm	Objects/2C Badnik - Jaws/2C Badnik - Jaws.asm
_incObj/2D Badnik - Burrobot.asm	Objects/2D Badnik - Burrobot/2D Badnik - Burrobot.asm
_incObj/2F, 35 MZ Large Grassy Platforms and Burning Grass.asm	Objects/2F, 35 MZ Large Grassy Platforms and Burning Grass/2F, 35 MZ Large Grassy Platforms and Burning Grass.asm
_incObj/30 MZ Large Green Glass Blocks.asm	Objects/30 MZ Large Green Glass Blocks/30 MZ Large Green Glass Blocks.asm
_incObj/31 MZ Chained Stompers.asm	Objects/31 MZ Chained Stompers/31 MZ Chained Stompers.asm
_incObj/32 Button.asm	Objects/32 Button/32 Button.asm
_incObj/33 MZ, LZ Pushable Blocks.asm	Objects/33 MZ, LZ Pushable Blocks/33 MZ, LZ Pushable Blocks.asm
_incObj/34 Title Cards.asm	Objects/34 Title Cards/34 Title Cards.asm
_incObj/36 Spikes.asm	Objects/36 Spikes/36 Spikes.asm
_incObj/38 Shield and Invincibility.asm	Objects/38 Shield and Invincibility/38 Shield and Invincibility.asm
_incObj/39 Game Over.asm	Objects/39 Game Over/39 Game Over.asm
_incObj/3A Got Through Card.asm	Objects/3A Got Through Card/3A Got Through Card.asm
_incObj/3B GHZ Purple Rock.asm	Objects/3B GHZ Purple Rock/3B GHZ Purple Rock.asm
_incObj/3C GHZ, SLZ Smashable Wall.asm	Objects/3C GHZ, SLZ Smashable Wall/3C GHZ, SLZ Smashable Wall.asm
_incObj/3D, 48 Boss - GHZ Main and Wrecking Ball.asm	Objects/3D, 48 Boss - GHZ Main and Wrecking Ball/3D, 48 Boss - GHZ Main and Wrecking Ball.asm
_incObj/3E Prison Capsule.asm	Objects/3E Prison Capsule/3E Prison Capsule.asm
_incObj/40 Badnik - Moto Bug.asm	Objects/40 Badnik - Moto Bug/40 Badnik - Moto Bug.asm
_incObj/41 Springs.asm	Objects/41 Springs/41 Springs.asm
_incObj/42 Badnik - Newtron.asm	Objects/42 Badnik - Newtron/42 Badnik - Newtron.asm
_incObj/43 Badnik - Roller.asm	Objects/43 Badnik - Roller/43 Badnik - Roller.asm
_incObj/44 GHZ Edge Walls.asm	Objects/44 GHZ Edge Walls/44 GHZ Edge Walls.asm
_incObj/45 Unused - MZ Sideways Stomper.asm	Objects/45 Unused - MZ Sideways Stomper/45 Unused - MZ Sideways Stomper.asm
_incObj/46 MZ Bricks.asm	Objects/46 MZ Bricks/46 MZ Bricks.asm
_incObj/47 SYZ Bumper.asm	Objects/47 SYZ Bumper/47 SYZ Bumper.asm
_incObj/49 GHZ Waterfall Sound.asm	Objects/49 GHZ Waterfall Sound/49 GHZ Waterfall Sound.asm
_incObj/4A Unused - Special Stage Entry.asm	Objects/4A Unused - Special Stage Entry/4A Unused - Special Stage Entry.asm
_incObj/4B, 7C Giant Ring and Flash.asm	Objects/4B, 7C Giant Ring and Flash/4B, 7C Giant Ring and Flash.asm
_incObj/4C, 4D MZ Lava Geyser and Maker.asm	Objects/4C, 4D MZ Lava Geyser and Maker/4C, 4D MZ Lava Geyser and Maker.asm
_incObj/4E MZ Wall of Lava.asm	Objects/4E MZ Wall of Lava/4E MZ Wall of Lava.asm
_incObj/4F Unused - Blank.asm	Objects/4F Unused - Blank/4F Unused - Blank.asm
_incObj/50 Badnik - Yadrin.asm	Objects/50 Badnik - Yadrin/50 Badnik - Yadrin.asm
_incObj/51 MZ Smashable Green Block.asm	Objects/51 MZ Smashable Green Block/51 MZ Smashable Green Block.asm
_incObj/52 Moving Blocks.asm	Objects/52 Moving Blocks/52 Moving Blocks.asm
_incObj/54 MZ Invisible Lava Tag.asm	Objects/54 MZ Invisible Lava Tag/54 MZ Invisible Lava Tag.asm
_incObj/55 Badnik - Basaran.asm	Objects/55 Badnik - Basaran/55 Badnik - Basaran.asm
_incObj/56 SYZ, SLZ Floating Blocks and LZ Doors.asm	Objects/56 SYZ, SLZ Floating Blocks and LZ Doors/56 SYZ, SLZ Floating Blocks and LZ Doors.asm
_incObj/57 SYZ, LZ Spiked Ball and Chain.asm	Objects/57 SYZ, LZ Spiked Ball and Chain/57 SYZ, LZ Spiked Ball and Chain.asm
_incObj/58 SYZ Big Spiked Ball.asm	Objects/58 SYZ Big Spiked Ball/58 SYZ Big Spiked Ball.asm
_incObj/59 SLZ Elevators.asm	Objects/59 SLZ Elevators/59 SLZ Elevators.asm
_incObj/5A SLZ Circling Platform.asm	Objects/5A SLZ Circling Platform/5A SLZ Circling Platform.asm
_incObj/5B SLZ Staircase.asm	Objects/5B SLZ Staircase/5B SLZ Staircase.asm
_incObj/5C SLZ Foreground Pylon.asm	Objects/5C SLZ Foreground Pylon/5C SLZ Foreground Pylon.asm
_incObj/5D SLZ Fan.asm	Objects/5D SLZ Fan/5D SLZ Fan.asm
_incObj/5E SLZ Seesaw.asm	Objects/5E SLZ Seesaw/5E SLZ Seesaw.asm
_incObj/5F Badnik - Walking Bomb.asm	Objects/5F Badnik - Walking Bomb/5F Badnik - Walking Bomb.asm
_incObj/60 Badnik - Orbinaut.asm	Objects/60 Badnik - Orbinaut/60 Badnik - Orbinaut.asm
_incObj/61 LZ Blocks.asm	Objects/61 LZ Blocks/61 LZ Blocks.asm
_incObj/62 LZ Gargoyle.asm	Objects/62 LZ Gargoyle/62 LZ Gargoyle.asm
_incObj/63 LZ Conveyor.asm	Objects/63 LZ Conveyor/63 LZ Conveyor.asm
_incObj/64 LZ Air Bubbles.asm	Objects/64 LZ Air Bubbles/64 LZ Air Bubbles.asm
_incObj/65 LZ Waterfalls.asm	Objects/65 LZ Waterfalls/65 LZ Waterfalls.asm
_incObj/66 SBZ Rotating Junction.asm	Objects/66 SBZ Rotating Junction/66 SBZ Rotating Junction.asm
_incObj/67 SBZ Running Disc.asm	Objects/67 SBZ Running Disc/67 SBZ Running Disc.asm
_incObj/68 SBZ Conveyor Belt.asm	Objects/68 SBZ Conveyor Belt/68 SBZ Conveyor Belt.asm
_incObj/69 SBZ Spinning Platforms and Trapdoors.asm	Objects/69 SBZ Spinning Platforms and Trapdoors/69 SBZ Spinning Platforms and Trapdoors.asm
_incObj/6A SBZ Saws and Pizza Cutters.asm	Objects/6A SBZ Saws and Pizza Cutters/6A SBZ Saws and Pizza Cutters.asm
_incObj/6B SBZ Stomper and Sliding Door.asm	Objects/6B SBZ Stomper and Sliding Door/6B SBZ Stomper and Sliding Door.asm
_incObj/6C SBZ Vanishing Platforms.asm	Objects/6C SBZ Vanishing Platforms/6C SBZ Vanishing Platforms.asm
_incObj/6D SBZ Flamethrower.asm	Objects/6D SBZ Flamethrower/6D SBZ Flamethrower.asm
_incObj/6E SBZ Electrocuter.asm	Objects/6E SBZ Electrocuter/6E SBZ Electrocuter.asm
_incObj/6F SBZ Spin Platform Conveyor.asm	Objects/6F SBZ Spin Platform Conveyor/6F SBZ Spin Platform Conveyor.asm
_incObj/70 SBZ Girder Block.asm	Objects/70 SBZ Girder Block/70 SBZ Girder Block.asm
_incObj/71 Invisible Solid Barriers.asm	Objects/71 Invisible Solid Barriers/71 Invisible Solid Barriers.asm
_incObj/72 SBZ Teleporter.asm	Objects/72 SBZ Teleporter/72 SBZ Teleporter.asm
_incObj/73, 74 Boss - MZ Main and Fire.asm	Objects/73, 74 Boss - MZ Main and Fire/73, 74 Boss - MZ Main and Fire.asm
_incObj/75, 76 Boss - SYZ Main and Blocks.asm	Objects/75, 76 Boss - SYZ Main and Blocks/75, 76 Boss - SYZ Main and Blocks.asm
_incObj/77 Boss - LZ Main.asm	Objects/77 Boss - LZ Main/77 Boss - LZ Main.asm
_incObj/78 Badnik - Caterkiller.asm	Objects/78 Badnik - Caterkiller/78 Badnik - Caterkiller.asm
_incObj/79 Lamppost.asm	Objects/79 Lamppost/79 Lamppost.asm
_incObj/7A, 7B Boss - SLZ Main and Spike Balls.asm	Objects/7A, 7B Boss - SLZ Main and Spike Balls/7A, 7B Boss - SLZ Main and Spike Balls.asm
_incObj/7D Hidden Bonuses.asm	Objects/7D Hidden Bonuses/7D Hidden Bonuses.asm
_incObj/7E, 7F Special Stage Results and Chaos Emeralds.asm	Objects/7E, 7F Special Stage Results and Chaos Emeralds/7E, 7F Special Stage Results and Chaos Emeralds.asm
_incObj/80, 81 Continue Screen Elements and Sonic.asm	Objects/80, 81 Continue Screen Elements and Sonic/80, 81 Continue Screen Elements and Sonic.asm
_incObj/82, 83 SBZ Eggman Cutscene and Crumbling Floor.asm	Objects/82, 83 SBZ Eggman Cutscene and Crumbling Floor/82, 83 SBZ Eggman Cutscene and Crumbling Floor.asm
_incObj/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls.asm
_incObj/87, 88, 89 Ending Sequence Sonic, Emeralds, Logo.asm	Objects/87, 88, 89 Ending Sequence Sonic, Emeralds, Logo/87, 88, 89 Ending Sequence Sonic, Emeralds, Logo.asm
_incObj/8A Credits and Sonic Team Presents.asm	Objects/8A Credits and Sonic Team Presents/8A Credits and Sonic Team Presents.asm
_incObj/8B, 8C Try Again, End Eggman, End Emeralds.asm	Objects/8B, 8C Try Again, End Eggman, End Emeralds/8B, 8C Try Again, End Eggman, End Emeralds.asm
_incObj/DebugMode.asm	Objects/shared/DebugMode.asm
_incObj/Sonic AnglePos.asm	Objects/01 Sonic/Sonic AnglePos.asm
_incObj/Sonic Collision.asm	Objects/01 Sonic/Sonic Collision.asm
_incObj/Sonic ReactToItem.asm	Objects/01 Sonic/Sonic ReactToItem.asm
_incObj/sub AddPoints.asm	Objects/shared/sub AddPoints.asm
_incObj/sub AnimateSprite.asm	Objects/shared/sub AnimateSprite.asm
_incObj/sub BossDefeated & BossMove.asm	Objects/shared/sub BossDefeated & BossMove.asm
_incObj/sub CalcAngle.asm	Objects/shared/sub CalcAngle.asm
_incObj/sub CalcSine.asm	Objects/shared/sub CalcSine.asm
_incObj/sub CalcSqrt.asm	Objects/shared/sub CalcSqrt.asm
_incObj/sub ChkObjectVisible.asm	Objects/shared/sub ChkObjectVisible.asm
_incObj/sub DeleteObject.asm	Objects/shared/sub DeleteObject.asm
_incObj/sub DisplaySprite.asm	Objects/shared/sub DisplaySprite.asm
_incObj/sub ExitPlatform.asm	Objects/shared/sub ExitPlatform.asm
_incObj/sub FindFreeObj.asm	Objects/shared/sub FindFreeObj.asm
_incObj/sub FindNearestTile & FindFloor & FindWall.asm	Objects/shared/sub FindNearestTile & FindFloor & FindWall.asm
_incObj/sub MvSonicOnPtfm.asm	Objects/shared/sub MvSonicOnPtfm.asm
_incObj/sub ObjFloorDist.asm	Objects/shared/sub ObjFloorDist.asm
_incObj/sub ObjectFall & SpeedToPos.asm	Objects/shared/sub ObjectFall & SpeedToPos.asm
_incObj/sub PlatformObject & SlopeObject.asm	Objects/shared/sub PlatformObject & SlopeObject.asm
_incObj/sub RandomNumber.asm	Objects/shared/sub RandomNumber.asm
_incObj/sub RememberState.asm	Objects/shared/sub RememberState.asm
_incObj/sub ResumeMusic.asm	Objects/shared/sub ResumeMusic.asm
_incObj/sub SmashObject.asm	Objects/shared/sub SmashObject.asm
_incObj/sub SolidObject.asm	Objects/shared/sub SolidObject.asm
_incObj/sub SolidWall.asm	Objects/shared/sub SolidWall.asm
_maps/Animals 1.asm	Objects/28, 29 Animals and Points/maps/Animals 1.asm
_maps/Animals 2.asm	Objects/28, 29 Animals and Points/maps/Animals 2.asm
_maps/Animals 3.asm	Objects/28, 29 Animals and Points/maps/Animals 3.asm
_maps/Ball Hog.asm	Objects/1E, 20 Badnik - Ball Hog and Cannonball/maps/Ball Hog.asm
_maps/Basaran.asm	Objects/55 Badnik - Basaran/maps/Basaran.asm
_maps/Big Spiked Ball.asm	Objects/58 SYZ Big Spiked Ball/maps/Big Spiked Ball.asm
_maps/Bomb Enemy.asm	Objects/5F Badnik - Walking Bomb/maps/Bomb Enemy.asm
_maps/Boss Items.asm	Objects/shared/Boss/maps/Boss Items.asm
_maps/Bridge.asm	Objects/11 GHZ Bridge/maps/Bridge.asm
_maps/Bubbles and Drowning Countdown.asm	Objects/64 LZ Air Bubbles/maps/Bubbles and Drowning Countdown.asm
_maps/Bumper.asm	Objects/47 SYZ Bumper/maps/Bumper.asm
_maps/Burrobot.asm	Objects/2D Badnik - Burrobot/maps/Burrobot.asm
_maps/Button.asm	Objects/32 Button/maps/Button.asm
_maps/Buzz Bomber Missile.asm	Objects/22, 23 Badnik - Buzz Bomber and Missile/maps/Buzz Bomber Missile.asm
_maps/Buzz Bomber.asm	Objects/22, 23 Badnik - Buzz Bomber and Missile/maps/Buzz Bomber.asm
_maps/Caterkiller.asm	Objects/78 Badnik - Caterkiller/maps/Caterkiller.asm
_maps/Chained Stompers.asm	Objects/31 MZ Chained Stompers/maps/Chained Stompers.asm
_maps/Chopper.asm	Objects/2B Badnik - Chopper/maps/Chopper.asm
_maps/Collapsing Floors.asm	Objects/1A, 53 Collapsing Ledges and Floors/maps/Collapsing Floors.asm
_maps/Collapsing Ledge.asm	Objects/1A, 53 Collapsing Ledges and Floors/maps/Collapsing Ledge.asm
_maps/Continue Screen.asm	Objects/80, 81 Continue Screen Elements and Sonic/maps/Continue Screen.asm
_maps/Crabmeat.asm	Objects/1F Badnik - Crabmeat/maps/Crabmeat.asm
_maps/Credits.asm	Objects/8A Credits and Sonic Team Presents/maps/Credits.asm
_maps/Eggman - Scrap Brain 2.asm	Objects/82, 83 SBZ Eggman Cutscene and Crumbling Floor/maps/Eggman - Scrap Brain 2.asm
_maps/Eggman.asm	Objects/shared/Boss/maps/Eggman.asm
_maps/Electrocuter.asm	Objects/6E SBZ Electrocuter/maps/Electrocuter.asm
_maps/Ending Sequence Emeralds.asm	Objects/87, 88, 89 Ending Sequence Sonic, Emeralds, Logo/maps/Ending Sequence Emeralds.asm
_maps/Ending Sequence STH.asm	Objects/87, 88, 89 Ending Sequence Sonic, Emeralds, Logo/maps/Ending Sequence STH.asm
_maps/Ending Sequence Sonic.asm	Objects/87, 88, 89 Ending Sequence Sonic, Emeralds, Logo/maps/Ending Sequence Sonic.asm
_maps/Explosions.asm	Objects/27, 3F Explosions/maps/Explosions.asm
_maps/FZ Damaged Eggmobile.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/maps/FZ Damaged Eggmobile.asm
_maps/FZ Eggman's Cylinders.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/maps/FZ Eggman's Cylinders.asm
_maps/FZ Eggmobile Legs.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/maps/FZ Eggmobile Legs.asm
_maps/Fan.asm	Objects/5D SLZ Fan/maps/Fan.asm
_maps/Fireballs.asm	Objects/13, 14 MZ, SLZ Fire Balls and Maker/maps/Fireballs.asm
_maps/Flamethrower.asm	Objects/6D SBZ Flamethrower/maps/Flamethrower.asm
_maps/Flapping Door.asm	Objects/0C LZ Flapping Door/maps/Flapping Door.asm
_maps/Floating Blocks and Doors.asm	Objects/56 SYZ, SLZ Floating Blocks and LZ Doors/maps/Floating Blocks and Doors.asm
_maps/GHZ Ball.asm	Objects/19 Unused - Blank/maps/GHZ Ball.asm
_maps/GHZ Edge Walls.asm	Objects/44 GHZ Edge Walls/maps/GHZ Edge Walls.asm
_maps/Game Over.asm	Objects/39 Game Over/maps/Game Over.asm
_maps/Gargoyle.asm	Objects/62 LZ Gargoyle/maps/Gargoyle.asm
_maps/Giant Ring.asm	Objects/4B, 7C Giant Ring and Flash/maps/Giant Ring.asm
_maps/Girder Block.asm	Objects/70 SBZ Girder Block/maps/Girder Block.asm
_maps/HUD.asm	Objects/21 HUD/maps/HUD.asm
_maps/Harpoon.asm	Objects/16 LZ Harpoon/maps/Harpoon.asm
_maps/Hidden Bonuses.asm	Objects/7D Hidden Bonuses/maps/Hidden Bonuses.asm
_maps/Invisible Barriers.asm	Objects/71 Invisible Solid Barriers/maps/Invisible Barriers.asm
_maps/Jaws.asm	Objects/2C Badnik - Jaws/maps/Jaws.asm
_maps/LZ Blocks.asm	Objects/61 LZ Blocks/maps/LZ Blocks.asm
_maps/LZ Conveyor.asm	Objects/63 LZ Conveyor/maps/LZ Conveyor.asm
_maps/Lamppost.asm	Objects/79 Lamppost/maps/Lamppost.asm
_maps/Lava Geyser.asm	Objects/4C, 4D MZ Lava Geyser and Maker/maps/Lava Geyser.asm
_maps/Lava Tag.asm	Objects/54 MZ Invisible Lava Tag/maps/Lava Tag.asm
_maps/Light.asm	Objects/12 SYZ Search Light/maps/Light.asm
_maps/MZ Bricks.asm	Objects/46 MZ Bricks/maps/MZ Bricks.asm
_maps/MZ Large Grassy Platforms.asm	Objects/2F, 35 MZ Large Grassy Platforms and Burning Grass/maps/MZ Large Grassy Platforms.asm
_maps/MZ Large Green Glass Blocks.asm	Objects/30 MZ Large Green Glass Blocks/maps/MZ Large Green Glass Blocks.asm
_maps/Monitor.asm	Objects/26, 2E Monitors and Power-Ups/maps/Monitor.asm
